,Table_name.column_name,Description
0,sch_master.udise_sch_code,"Unique identifier code each school, associated with school_name in sch_master table. This can be joined with udise_sch_code in sch_facility tables. "
1,sch_master.school_name,Name of the school for the corresponding 'udise_sch_code'
2,sch_master.state_code,"Code of the state in India where the school is located, is associated with state name e.g '2'."
3,sch_master.state_name,"Name of the state where the school is located, is associated with state code e.g 'Himachal Pradesh'."
4,sch_master.district_code,"Code of the district where the school is located, is associated with district name e.g '202'."
5,sch_master.block_code,"Code of the block where the school is located, e.g '20221'.(5 digit code)"
6,sch_master.village_code,Code representing the village or ward where the school is located. e.g '202702089'.(9 digit code)
7,sch_master.cluster_code,Code representing the cluster where the school is located e.g '2427020022'.(10 digit code)
8,sch_master.sch_gender_type,"Indicate whether schools is only for boys or only for girls or for both gender i.e Co-ed. This can only be one of the following values ['Co-Educational/Co-Ed', 'Boys', 'Girls']"
9,sch_master.school_status,"Indicate whether school is active or inactive. While filtering only consider active schools, but When asked for total schools must consider active and inactive schools. 0(int) indicates active schools."
10,sch_master.class_from,"Indicates the lowest class/grade offered by the school. e.g if school is from class 1 to 12, then class_from is 1 and class_to is 12."
11,sch_master.class_to,Indicates the highest class/grade offered by the school. related to 'class_from'
12,sch_master.is_nsqf,"Indicates whether the school is National Skills Qualifications Framework (NSQF) compliant. Can only be ['Yes','No']"
13,sch_master.pre_primary_sec_yn,"Indicates whether the school has pre-primary section (other than Anganwadi) or not. Can only be ['Yes','No']"
14,sch_master.pre_primary_sec_num,Number of pre-primary sections available in the school. Related to 'pre_primary_sec_yn' 
15,sch_master.email,"Email address of the school, can be used as contact information"
16,sch_master.website,Website URL of the school
17,sch_master.estd_year,Year when the school was established or Built.
18,sch_master.sch_stdcode,Prefix telephone Standard code of the school
19,sch_master.sch_phone,Phone number of the school. Contact/Call number of school.
20,sch_master.head_master_type,"Type of the Head of school/ In charge. This can only be one of the following values ['Head Master/Principal', 'Asst. Head Master/Vice Principal', 'Acting Head Teacher', 'In-Charge from Other School', 'In-Charge from Block/District', 'Others','Not Defined', 'N/A']. "
21,sch_master.head_master_name,Name of the Head of school/ In charge
22,sch_master.affiliation_board_sec,"Board to which the school is affiliated for secondary education, which board curriculum secondary school is following. This can only be one of the following value.['CBSE', 'State Board', 'ICSE', 'International Board', 'Both CBSE and State Board', 'Madarsa Board', 'Sanskrit Board', 'N/A']"
23,sch_master.affiliation_no_sec,Unique Affiliation Code corresponding to affiliation board for secondary education. related to 'affiliation_board_sec
24,sch_master.affiliation_board_hsec,"Board to which the school is affiliated for higher secondary education, which board curriculum secondary school is following. This can only be one of the following value.['CBSE', 'State Board', 'ICSE', 'International Board', 'Both CBSE and State Board', 'Madarsa Board', 'Sanskrit Board', 'N/A']"
25,sch_master.affiliation_no_hsec,Unique Affiliation Code corresponding to affiliation board for higher secondary education. related to 'affiliation_board_hsec
26,sch_master.respondent_type,"Type of the respondent of school. Person who filled UDISE form for school. This can be only one of the following values. ['Head of the School/In-Charge', 'Teacher', 'School Administration Staff/Official/Clerk', 'In Charge from Block/District/Cluster', 'In Charge from Other School']"
27,sch_master.respondent_name,"Name of the respondent of school. Person who filled UDISE form for school, corresponding to 'udise_sch_code','respondent_type"
28,sch_master.upgrd_to_upr_year,Year of upgrading the school to upper primary ie upgrading from primary to upper primary
29,sch_master.upgrd_to_secondary_year,Year of upgrading the school to secondary i.e upgrading from upper primary to secondary
30,sch_master.upgrd_to_highersec_year,Year of upgrading the school to higher secondary i.e upgrading from secondary to higher secondary
31,sch_master.recog_year_pri,"Year, when for primary education was introduced in school"
32,sch_master.recog_year_upr,"Year, when for upper primary education was introduced in school"
33,sch_master.recog_year_sec,"Year, when for secondary education was introduced in school"
34,sch_master.recog_year_hsec,"Year, when for higher secondary education was introduced in school"
35,sch_master.medium_of_instr_1,"Medium of instruction 1 ((i.e 1st largest language medium), A langauage or medium in which students are taught, Can only be one of the following values ['Gujarati','Marathi','Hindi','Odia','Urdu','Sanskrit','English','Possible Mistake','Telugu']. i.e. Gujarati is for Gujarati medium school. i.e. English is for English medium school. Can also be used for Language immersion."
36,sch_master.medium_of_instr_2,"Medium of instruction 2 (i.e 2nd largest language medium), A langauage or medium in which students are taught, Can only be one of the following values ['Gujarati','Marathi','Hindi','Odia','Urdu','Sanskrit','English','Possible Mistake','Telugu']. i.e. Gujarati is for Gujarati medium school. i.e. English is for English medium school. Can also be used for Language immersion."
37,sch_master.medium_of_instr_3,"Medium of instruction 3 (i.e 3rd largest language medium), A langauage or medium in which students are taught, Can only be one of the following values ['Gujarati','Marathi','Hindi','Odia','Urdu','Sanskrit','English','Possible Mistake','Telugu']. i.e. Gujarati is for Gujarati medium school. i.e. English is for English medium school. Can also be used for Language immersion."
38,sch_master.medium_of_instr_4,"Medium of instruction 4 (i.e 4th largest language medium), A langauage or medium in which students are taught, Can only be one of the following values ['Gujarati','Marathi','Hindi','Odia','Urdu','Sanskrit','English','Possible Mistake','Telugu']. i.e. Gujarati is for Gujarati medium school. i.e. English is for English medium school. Can also be used for Language immersion."
39,sch_master.board_sec_oth,If Any other affiliation board for secondary level
40,sch_master.board_hsec_oth,If Any other affiliation board for higher secondary level
41,sch_master.medinstr_oth,If any other medium/language of instruction
42,sch_master.assembly_cons_cd,Assembly Constituency Code in while school is located
43,sch_master.parl_cons_cd,Parliamentary Constituency Code in while school is located
44,sch_master.respondent_mobile,"Mobile number of the respondent of the school, person who filled UDISE form for school, correspoding to 'udise_sch_code'"
45,sch_master.sch_loc_rural_urban,"Indicated whether school is located on urbal area or rural area. This can be only one of the following values. ['RURAL', 'URBAN', 'N/A']"
46,sch_master.strm_arts_yn,"Indicates whether arts stream is available in school. Can only be ['Yes','No']"
47,sch_master.strm_science_yn,"Indicates whether science stream is available in school. Can only be ['Yes','No']"
48,sch_master.strm_commerce_yn,"Indicates whether commerce stream is available in school. Can only be ['Yes','No']"
49,sch_master.strm_vocational_yn,"Indicates whether vocational stream is available in school. Can only be ['Yes','No']"
50,sch_master.strm_other_yn,"Indicates whether any other streams (apart from art, science, commerce and vocational) are available in school. Can only be ['Yes','No']"
51,sch_master.address,"Address of the school, corresponding to 'udise_sch_code', can be used as contact information"
52,sch_master.latitude,"Latitude coordinate of the school. 'latitude', 'longitude' tells about school geographical location"
53,sch_master.longitude,"Longitude coordinate of the school. 'latitude', 'longitude' tells about school geographical location."
54,sch_master.pincode,Postal code of the school location
55,sch_master.sch_category_type,"Categorizes schools based on the range of grades they offer, directly indicating the school's educational level. Use this column to filter schools by specific educational levels, such as 'Secondary' for schools focusing on grades typically associated with secondary education. This can be one of following values : ['Higher-Secondary','Pre-Primary','Primary','Secondary','Upper Primary','Not Defined']."
56,sch_master.sch_mgmt_sub_group,"Indicates Sub management group of school. Possible values are ['Department of Education', 'Private Unaided (Recognized)', 'Tribal Welfare Department', 'Madrasa Siksha Kendra', 'Local Body', 'Sainik School', 'Other State Govt. Managed', 'Railway School', 'Minority Affairs Dept.', 'Central Tibetan School', 'SSKs & MSKs', 'Other Central Govt./PSU Schools', 'Govt. Sponsored', 'Unrecognized', 'Mass Education', 'Madrasa Aided (Recognized)', 'Social Welfare Department', 'Madarsa Unrecognized', 'Ministry of Labour', 'Madrasa Private Unaided (Recognized)', 'Government Aided', 'Sanskrit Schools/Gurukuls/Pathashalas (Aided/Unaided)', 'Partially Govt. Aided']"
57,sch_master.district_name,"Name of the district where the school is located. Possible districts : ['CHAMBA','KANGRA','LAHUL & SPITI','KULLU','MANDI','HAMIRPUR (H.P.)','UNA','BILASPUR (H.P.)','SOLAN','SIRMAUR','SHIMLA','KINNAUR']"
58,sch_master.village_ward_name,"Name of the village, where school is located corresponding to udise_sch_code."
59,sch_master.village_is_active,"Indicates whether the village is active (1, NULL)"
60,sch_master.block_name,"Name of the block where the school is located,corresponding to udise_sch_code."
61,sch_master.cluster_name,"Name of the cluster where the school is located, corresponding to udise_sch_code."
62,sch_master.lgd_urban_local_body_id,"Indicates Urban local body ID as per LGD - Local Government Directory where the school is present, related to 'lgd_urban_local_body_name'"
63,sch_master.parlimentary_constituency_name,"Name of parliamentary constituency in which school is located, related to 'parl_cons_cd'. Possible values are ['Kangra','Mandi','Hamirpur','Shimla']"
64,sch_master.assembly_constituency_name,"Name of Assembly constituency in which school is located, related to 'assembly_cons_cd'"
65,sch_master.lgd_urban_local_body_name,"Indicates Name of Urban local body as per LGD - Local Government Directory where the school is present, related to 'lgd_urban_local_body_id'"
66,sch_master.lgd_ward_id,"Indicates Ward ID as per LGD - Local Government Directory where the school is present, related to 'lgd_ward_name'"
67,sch_master.lgd_ward_name,"Indicates Name of Ward as per LGD - Local Government Directory where the school is present, related to 'lgd_ward_id'"
68,sch_master.lgd_village_id,"Indicates Village ID as per LGD - Local Government Directory where the school is present, related to 'lgd_vill_name'"
69,sch_master.lgd_vill_name,"Indicates Name of Village as per LGD - Local Government Directory where the school is present, related to 'lgd_village_id'"
70,sch_master.lgd_panchayat_id,"Indicates Gram Panchayat ID - Village Panchayat ID as per LGD - Local Government Directory where the school is present, related to 'lgd_vill_panchayat_name'"
71,sch_master.lgd_vill_panchayat_name,"Indicates Name of Gram Panchayat - Village Panchayat as per LGD - Local Government Directory where the school is present, related to 'lgd_panchayat_id'"
72,sch_master.lgd_district_id,"Indicates District ID as per LGD - Local Government Directory where the school is present, related to 'lgd_district_name'"
73,sch_master.lgd_district_name,"Indicates Name of District as per LGD - Local Government Directory where the school is present, related to 'lgd_district_id'. Dont use this column unless AS per LGD specified, use district_name instead."
74,sch_master.lgd_block_id,"Indicates Block ID as per LGD - Local Government Directory where the school is present, related to 'lgd_block_name'"
75,sch_master.lgd_block_name,"Indicates Name of Block as per LGD - Local Government Directory where the school is present, related to 'lgd_block_id'"
76,sch_facility.udise_sch_code,"Unique identifier code each school, associated with school_name in sch_master table. If asked about schools, retun udise_sch_code with school name. This can be joined with udise_sch_code in sch_master and sch_profile tables. "
77,sch_facility.ac_year,Academic year for which facility data is collected.
78,sch_facility.bld_status,"Ownership Status of school building. Tells who owns the school building. This can only be one of the following values. ['Private Owned', 'Rented', 'Government Owned', 'Government School in a Rent free building', 'NO Building (Running in Open Place)', 'School Running in other Department Building']"
79,sch_facility.sch_bld_blk_tot,Total number of school blocks/buildings in school
80,sch_facility.sch_bld_blk_active_tot,Total number of functional/active/running blocks/buildings in school
81,sch_facility.bld_blk_pucca,Number of pucca(made of brick and cement) blocks/buildings in school
82,sch_facility.bld_blk_kuch,Number of kuchcha(e.g. hut) blocks/buildings in school
83,sch_facility.bld_blk_tnt,Number of Tented blocks/buildings in school
84,sch_facility.bld_blk_dptd,Number dilapidated or in bad condition blocks/buildings in school
85,sch_facility.bld_blk_under_cstrc,Number under construction buildings/blocks in school
86,sch_facility.bndrywall_type,"Type of boundary wall of school. This can only be one of the following values. ['Pucca', 'Pucca but broken', 'Barbed wire fencing', 'Hedges', 'No boundary walls', 'Others', 'Partial', 'Under Construction']"
87,sch_facility.cls_rm_for_instrc,"Number of classrooms used for instruction in school i.e used for teaching purposes, corresponding to 'udise_sch_code'"
88,sch_facility.cls_rm_not_for_instrc,"Number of classrooms not used for instruction in school i.e not used for  teaching purposes, corresponding to 'udise_sch_code'"
89,sch_facility.cls_rm_under_cstrc,Number of classrooms under construction in school. Not related to 'bld_blk_under_cstrc' 
90,sch_facility.clsrms_dptd,Number of classrooms dilapidated or in bad condition in school
91,sch_facility.clsrms_pre_pri,Represents the total count of classrooms dedicated to pre-primary education within the school.
92,sch_facility.clsrms_pri,Represents the total count of classrooms dedicated to primary education within the school.
93,sch_facility.clsrms_upr,Represents the total count of classrooms dedicated to upper primary education within the school.
94,sch_facility.clsrms_sec,Represents the total count of classrooms dedicated to secondary education within the school.
95,sch_facility.clsrms_hsec,Represents the total count of classrooms dedicated to higher secondary education within the school.
96,sch_facility.othrooms,Number of other rooms in school
97,sch_facility.num_cls_rms_gd_cond,"Number of classrooms in good condition in school, can be used to judge infrastructure of school if not specified any facility."
98,sch_facility.num_cls_rms_gd_cond_pucca,Number of pucca classrooms in good condition in school
99,sch_facility.num_cls_rms_gd_cond_kuc,Number of kuchha classrooms in good condition in school
100,sch_facility.num_cls_rms_gd_cond_tnt,Number of tented classrooms in good condition in school
101,sch_facility.cls_rm_need_min_repr,Number of classrooms needing minor repairs in school
102,sch_facility.clsrms_min_kun,Total number of Kucha classroom in school which need minor repair
103,sch_facility.clsrms_min_tnt,Total number of Tent classroom in school which need minor repair
104,sch_facility.clsrms_maj_kuc,Total number of Kucha classroom in school which need major repair
105,sch_facility.clsrms_maj_tnt,Total number of Tent classroom in school which need major repair
106,sch_facility.clsrms_min_tnt,Number of classrooms needing minor repairs for Tented blocks/buildings in school
107,sch_facility.cls_rm_need_min_repr_pucca,Number of pucca classrooms needing minor repairs in school
108,sch_facility.cls_rm_need_maj_repr,Number of classrooms needing major repairs in school
109,sch_facility.cls_rm_need_maj_repr_pucca,Number of pucca classrooms needing major repairs in school
110,sch_facility.additional_class_room,Number of additional classrooms in school
111,sch_facility.toilet_yn,"Indicates whether the school has toilets or not. Can only be ['Yes','No']"
112,sch_facility.num_toilet_boys,total number of toilets for boys in school
113,sch_facility.num_toilet_boys_func,Number of functional/operational toilets for boys in school
114,sch_facility.num_toilet_girls,total number of toilets for girls
115,sch_facility.num_toilet_girls_func,Number toilets for girls that are functional/operational in school.
116,sch_facility.num_toilet_boys_for_disable,total number of toilets for boys with disabilities or CWSN (Children with special needs)
117,sch_facility.num_toilet_boys_for_disable_func,Number of functional/operational toilets for boys with disabilities or CWSN (Children with special needs)
118,sch_facility.num_toilet_girls_for_disable,total number of toilets for girls with disabilities or CWSN(Children with special needs)
119,sch_facility.num_toilet_girls_for_disable_func,Number of functional/operational toilets for girls with disabilities or CWSN(Children with special needs)
