,Table_name.column_name,Description
120,sch_facility.toilet_boys_fun_water,Number of boys toilet in which there is functional water supply
121,sch_facility.toilet_girls_fun_water,Number of boys toilet in which there is functional water supply
122,sch_facility.num_urinal_boys,Number of urinals for boys
123,sch_facility.num_urinal_girls,Number of urinals for girls
124,sch_facility.num_urinal_boys_water,Number of urinals for boys with water supply
125,sch_facility.num_urinal_girls_water,Number of urinals for girls with water supply
126,sch_facility.num_urinal_boys_func,Number of functional/operational urinals for boys
127,sch_facility.num_urinal_girls_func,Number of functional/operational urinals for girls
128,sch_facility.handwash_yn,"Indicates whether there is hand washing facility with soap available near toilets/urinals block in school. Can only be ['Yes','No']"
129,sch_facility.incinerator_yn,"Indicates whether there is an incinerator available in girls toilet in school. Can only be ['Yes','No',NULL]"
130,sch_facility.drink_water_yn,"Indicates whether there is drinking water supply in school. Can only be ['Yes','No']"
131,sch_facility.hand_pump_yn,"Indicates whether there is a hand pump in school for water supply. Can only be ['Yes','No']"
132,sch_facility.hand_pump_fun_yn,"Indicates whether the hand pump for water supply is functional/operational. Can only be ['Yes','No']"
133,sch_facility.well_protected_yn,"Indicates whether the well for water is protected/covered in school. Can only be ['Yes','No']"
134,sch_facility.well_protected_func_yn,"Indicates whether the protected/covered well for water is functional/operational. Can only be ['Yes','No']"
135,sch_facility.well_unprotected_yn,"Indicates whether the well for water is unprotected in school. Can only be ['Yes','No']"
136,sch_facility.well_unprotected_func_yn,"Indicates whether the unprotected well for water  is functional i.e usable. Can only be ['Yes','No']"
137,sch_facility.tap_yn,"Indicates whether there is a water tap in the school. Can only be ['Yes','No']"
138,sch_facility.tap_fun_yn,"Indicates whether the water tap is functional in school. Can only be ['Yes','No']"
139,sch_facility.pack_water_yn,"Indicates whether there is packaged water supply in school. Can only be ['Yes','No']"
140,sch_facility.pack_water_fun_yn,"Indicates whether the packaged water supply is functional or proper. Can only be ['Yes','No']"
141,sch_facility.othsrc_yn,"Indicates whether there are other water supply sources in school. Can only be ['Yes','No']"
142,sch_facility.othsrc_fun_yn,"Indicates whether the other water supply sources are functional. Can only be ['Yes','No']"
143,sch_facility.othsrc_name,Name of other water sources in school if othsrc_yn is 'Yes'
144,sch_facility.water_purifier_yn,"Indicates whether there is a water purifier in school. This can only be one of the following values. ['Yes', 'No', 'Yes, but not Functional', 'N/A']"
145,sch_facility.rain_harvest_yn,"Indicates whether there is rainwater harvesting in school. This can only be one of the following values. ['Yes', 'No', 'Yes, but not Functional', 'N/A']"
146,sch_facility.water_tested_yn,"Indicates whether the water used is tested for contamination in school. Can only be ['Yes','No']"
147,sch_facility.handwash_meal_yn,"Indicates whether there are handwashing facilities after meals in school. Can only be ['Yes','No']"
148,sch_facility.electricity_yn,"Indicates whether there is electricity in school. Can only be ['Yes','No','N/A']"
149,sch_facility.solarpanel_yn,"Indicates whether there are solar panels in school. Can only be ['Yes','No','N/A']"
150,sch_facility.library_yn,"Indicates whether there is a library in school. Can only be ['Yes','No']"
151,sch_facility.lib_books,Number of books in the library of school
152,sch_facility.lib_books_ncert,Number of NCERT books in the library of school
153,sch_facility.bookbank_yn,"Indicates whether there is a book bank in school. Can only be ['Yes','No']"
154,sch_facility.bkbnk_books,Number of books in the book bank of school
155,sch_facility.bkbnk_books_ncert,Number of NCERT books in the book bank of school
156,sch_facility.readcorner_yn,"Indicates whether there is a reading corner/space/room in school. Can only be ['Yes','No']"
157,sch_facility.readcorner_books,Number of books in the reading corner/space/room of school
158,sch_facility.librarian_yn,"Indicates whether there is a librarian. Can only be ['Yes','No']"
159,sch_facility.newspaper_yn,"Indicates whether there are newspapers. Can only be ['Yes','No']"
160,sch_facility.playground_yn,"Indicates whether there is a playground. Can only be ['Yes','No']"
161,sch_facility.plygrnd_alterntive_yn,"Indicates whether there is an alternative to a playground. Can only be ['Yes','No']"
162,sch_facility.medical_chk_yn,"Indicates Whether Medical check-up of students was conducted in last academic year. Can only be ['Yes','No']"
163,sch_facility.num_of_medical_chk_tot,Total number of medical check-ups conducted in school
164,sch_facility.dewormtab_yn,"Indicates whether deworming tablets are given. Can only be one of the following. ['Complete (two doses)', 'Partially (one dose)', 'Not given']"
165,sch_facility.irontab_yn,"Indicates whether iron tablets are given. Can only be ['Yes','No']"
166,sch_facility.stair_ramps_yn,"Indicates whether there are stair ramps for CWSN(Children with special needs) in school. Can only be ['Yes','No']"
167,sch_facility.handrails_yn,"Indicates whether there are handrails to stairs in school. Can only be ['Yes','No','N/A']"
168,sch_facility.spl_educator_yn,"Indicates the presence of a special educator. Can only be one of the following values. ['Dedicated','No','At cluster level']"
169,sch_facility.kitchen_garden_yn,"Indicates whether there is a kitchen garden in school. Can only be ['Yes','No']"
170,sch_facility.num_handwash_meal_tot,Total number of handwashing facilities after meals in school
171,sch_facility.dstbn_clsrms_yn,"Indicates whether there are dustbins in classrooms. Can only be one of the following values. ['Yes and all', 'Yes but some', 'No']"
172,sch_facility.dstbn_toilet_yn,"Indicates whether there are dustbins in toilets. Can only be one of the following values. ['Yes and all', 'Yes but some', 'No']"
173,sch_facility.dstbn_kitchen_yn,"Indicates whether there are dustbins in kitchens or kitchen gardens. Can only be ['Yes','No']"
174,sch_facility.furnitutre_yn,"Indicates the availability of furniture in school. ['Yes for all', 'Partial', 'No Furniture Available']"
175,sch_facility.num_of_stdnt_furnt_avail,Number of students for whom furniture is available in school
176,sch_facility.thermal_scanner_yn,"Indicates whether there is a thermal scanner in school. Can only be ['Yes','No']"
177,sch_facility.first_aid_yn,"Indicates whether there is a first aid /medical  kit available in school. Can only be ['Yes','No']"
178,sch_facility.life_saving_kit_yn,"Indicates whether there is a life-saving kit available in school. Can only be ['Yes','No']"
179,sch_facility.health_chk_height_yn,"Indicates whether there is a health check for students height in school. Can only be ['Yes','No', NULL]"
180,sch_facility.health_chk_weight_yn,"Indicates whether there is a health check for students weight in school. Can only be ['Yes','No', NULL]"
181,sch_facility.health_chk_eyes_yn,"Indicates whether there is a health check for students eyes in school. Can only be ['Yes','No', NULL]"
182,sch_facility.health_chk_dental_yn,"Indicates whether there is a health check for students dental in school. Can only be ['Yes','No', NULL]"
183,sch_facility.health_chk_throat_yn,"Indicates whether there is a health check for students throat in school. Can only be ['Yes','No', NULL]"
184,sch_facility.annual_health_record_yn,"Indicates whether there is an annual health record of students. Can only be ['Yes','No', NULL]"
185,sch_facility.land_for_sch_expand_avl_yn,"Indicates whether there is land available for school expansion. Can only be ['Yes','No', NULL]"
186,sch_facility.kitchen_shed_yn,"Indicates whether there is a kitchen shed. Can only be ['Yes','No', NULL]"
187,sch_facility.asst_hd_mst_vc_pncpl_rm_yn,"Indicates whether there is a separate room available for assistant headmaster/vice principal. Can only be ['Yes','No', NULL]"
188,sch_facility.comroom_girls_yn,"Indicates whether there is a separate common room for girls in school. Can only be ['Yes','No', NULL]"
189,sch_facility.staff_room_yn,"Indicates whether there is a staff room in school. Can only be ['Yes','No', NULL]"
190,sch_facility.craft_room_yn,"Indicates whether there is a art and craft room in school. Can only be ['Yes','No', NULL]"
191,sch_facility.staff_qtr_yn,"Indicates whether there are staff quarters (for teachers and admin staff) in school. Can only be ['Yes','No', NULL]"
192,sch_facility.intgrted_phy_chem_bio_sci_lab_yn,"Indicates whether there is an integrated physics, chemistry, biology, and science lab in school. Can only be ['Yes','No', NULL]"
193,sch_facility.library_room_yn,"Indicates whether there is a library room in school. Can only be ['Yes','No']"
194,sch_facility.tinkering_lab_yn,"Indicates whether there is a tinkering lab in school. Can only be ['Yes','No', NULL]"
195,sch_facility.sanitary_machine_yn,"Indicates whether there is a Sanitary Pad vending machine in school. Can only be ['Yes','No', NULL, 'No, Pads available with Class Teachers']"
196,sch_facility.head_mst_room_avail_yn,"Indicates whether there is a headmaster's room available in school. Can only be ['Yes','No']"
197,sch_facility.phy_lab_yn,"Indicates whether there is a separate physics lab in school. Can only be ['Yes','No', NULL]"
198,sch_facility.phy_lab_cond,"Condition of the physics lab of school. Related to 'phy_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
199,sch_facility.chem_lab_yn,"Indicates whether there is a separate chemistry lab in school. Can only be ['Yes','No', NULL]"
200,sch_facility.chem_lab_cond,"Condition of the chemistry lab of school.Related to 'chem_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
201,sch_facility.bio_lab_yn,"Indicates whether there is a separate biology lab in school. Can only be ['Yes','No', NULL]"
202,sch_facility.bio_lab_cond,"Condition of the biology lab of school.Related to 'bio_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
203,sch_facility.math_lab_yn,"Indicates whether there is a separate math lab in school. Can only be ['Yes','No', NULL]"
204,sch_facility.math_lab_cond,"Condition of the math lab of school. Related to 'math_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
205,sch_facility.lang_lab_yn,"Indicates whether there is a separate language lab in school ie lab to learn language. Can only be ['Yes','No', NULL]"
206,sch_facility.lang_lab_cond,"Condition of the language lab of school.Related to 'lang_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
207,sch_facility.geo_lab_yn,"Indicates whether there is a separate geography lab in school. Can only be ['Yes','No', NULL]"
208,sch_facility.geo_lab_cond,"Condition of the geography lab of school.Related to 'geo_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
209,sch_facility.home_sci_lab_yn,"Indicates whether there is a separate home science lab in school. Can only be ['Yes','No', NULL]"
210,sch_facility.home_sci_lab_cond,"Condition of the home science lab of school.Related to 'homesc_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
211,sch_facility.psychology_lab_yn,"Indicates whether there is a separate psychology lab in school. Can only be ['Yes','No', NULL]"
212,sch_facility.psychology_lab_cond,"Condition of the psychology lab of school. Related to 'psychology_lab_yn'. Can only be one of the following value. [ 'Lab Not Available', 'Not Equipped', 'Fully Laboratories Equipped', 'Partially Equipped','Not Defined']"
213,sch_facility.audio_system_yn,"Indicates whether there is an audio, visual or public address system in school. Can only be of the following. ['Yes', 'Yes but not Functional', 'No']"
214,sch_facility.sci_kit_eqpmnt_yn,"Indicates whether there is Science kit equipment in school. Can only be of the following. ['Yes', 'Yes but not Functional', 'No']"
215,sch_facility.math_kit_eqpmnt_yn,"Indicates whether there is Math kit equipment in school. Can only be of the following. ['Yes', 'Yes but not Functional', 'No']"
216,sch_facility.biometric_dev_yn,"Indicates whether there is a biometric device in school. Can only be of the following. ['Yes', 'Yes but not Functional', 'No']"
217,sch_facility.ict_impl_year,Year of implementation for ICT(Information and Communication Technology) in school
218,sch_facility.ictlab_fun_yn,"Indicates whether the ICT(Information and Communication Technology) lab is functional in school. Can only be ['Yes','No']"
219,sch_facility.ict_model_impl,"Implementation model for ICT(Information and Communication Technology) in school. Can only be one of the following ['Not Defined', 'Others', 'BOOT Model', 'BOO Model']"
220,sch_facility.ict_instr_type,"Type of instruction for ICT(Information and Communication Technology) in school. Can only be one of the following ['Not defined', 'Full Time', 'Not Available', 'Part Time']"
221,sch_facility.laptop_tot,Total number of laptops in school
222,sch_facility.laptop_fun,Number of functional laptops in school
223,sch_facility.tablets_tot,Total number of tablets given/in school
224,sch_facility.tablets_fun,Number of functional tablets given/in school
225,sch_facility.desktop_computer_tot,Total number of desktop computers in school
226,sch_facility.desktop_computer_fun,Number of functional desktop computers in school
227,sch_facility.pc_with_teaching_device_tot,Total number of PCs with teaching devices in school
228,sch_facility.pc_with_teaching_device_fun,Number of functional PCs with teaching devices in school
229,sch_facility.digi_board_tot,Total number of digital boards in school
230,sch_facility.digi_board_fun,Number of functional digital boards in school
231,sch_facility.server_tot,Total number of servers in school
232,sch_facility.server_fun,Number of functional servers in school
233,sch_facility.projector_tot,Total number of projectors in school
234,sch_facility.projector_fun,Number of functional projectors in school
235,sch_facility.printer_tot,Total number of printers in school
236,sch_facility.printer_fun,Number of functional printers in school
237,sch_facility.scanner_tot,Total number of scanners in school
238,sch_facility.scanner_fun,Number of functional scanners in school
239,sch_facility.webcam_tot,Total number of webcams in school
240,sch_facility.webcam_fun,Number of functional webcams in school
241,sch_facility.internet_yn,"Indicates whether there is internet access / internet connectivity available. Can only be ['Yes','No']"
242,sch_facility.digi_library_res_yn,"Indicates whether there is access to separate digital library resources in school. Can only be ['Yes','No']"
243,sch_facility.tech_soln_yn,"Indicates whether there is a technology solution for CWSN(Children with special needs) in school.Can only be ['Yes','No']"
244,sch_facility.interactive_tools_yn,"Indicates whether there are interactive tools - ICT tools available in school. Can only be ['Yes','No']"
245,sch_facility.info_comm_tech_teach_hrs,Number of hours for ICT(Information and Communication Technology) - teaching in school
246,sch_facility.generator_tot,Total number of generators for electricity in school
247,sch_facility.generator_fun,Number of functional generators for electricity in school
248,sch_facility.info_comm_tech_lab_yn,"Indicates whether the ICT(Information and Communication Technology) lab in school. Can only be ['Yes','No',NULL]"
249,sch_facility.smarttv_tot,Total number of smart TVs in school
250,sch_facility.smarttv_fun,Number of functional smart TVs in school
251,sch_facility.smart_class_tv_tot,Total number of smart class rooms with TVs / Virtual Classroom / Digital boards in school
252,sch_facility.smart_class_tv_func,Number of functional smart class rooms with TVs / Virtual Classroom / Digital boards in school
253,sch_facility.radio_tot,Total number of radios in school
254,sch_facility.radio_fun,Number of functional radios in school
255,sch_facility.mobile_tot,Total number of mobile devices in school
256,sch_facility.mobile_fun,Number of functional mobile devices in school
257,sch_facility.access_dth_yn,"Indicates whether there is access to DTH tv services. Can only be ['Yes','No']"
258,sch_facility.internet_category,"Type of internet connection in school. This can only be one of the following values. ['Broadband/Leased Line', 'Mobile phone Internet', 'Telephone line with modem', 'USB Modem/dongle/Portable Hotspot', 'Any Other type of connection','Not Defined', 'VSAT')"
259,sch_facility.internet_access_pedagogy_yn,"Indicates whether there is internet access or internet connectivity used for teaching or pedagogy. Can only be one of the following. ['Yes','No',NULL]"
260,sch_facility.comp_lab_yn,"Indicates whether there is a separate computer lab in school. Can only be ['Yes','No']"
261,sch_facility.digital_lab_yn,"Indicates whether there is a digital lab in school. Can only be ['Yes','No']"
262,sch_facility.digital_lab_tot,Total number of digital labs in schools
